512x768 (2:3 Vertical)
768x1024 (3:4 Vertical)
768x1280 (3:5 Vertical)
832x1216 (13:19 Vertical)
896x1152 (7:9 Vertical)
1024x1536 (2:3 Vertical)
512x512 (1:1 Square)
1024x1024 (1:1 Square)
768x512 (3:2 Wide)
1024x768 (4:3 Wide)
1280x768 (5:3 Wide)
1216x832 (19:13 Wide)
1152x896 (9:7 Wide)
1536x1024 (3:2 Wide)
ANIMA 768x1280 (3:5 Vertical)
ANIMA 896x1152 (7:9 Vertical)
ANIMA 960x1088 (15:17 Vertical)
ANIMA 1024x1024 (1:1 Square)
ANIMA 1088x960 (17:15 Wide)
ANIMA 1152x896 (18:13 Wide)
ANIMA 1280x768 (5:3 Wide)
SDXL 704x1408 (1:2 Vertical)
SDXL 704x1344 (11:21 Vertical)
SDXL 768x1344 (4:7 Vertical)
SDXL 768x1280 (3:5 Vertical)
SDXL 832x1216 (13:19 Vertical)
SDXL 832x1152 (13:18 Vertical)
SDXL 896x1152 (7:9 Vertical)
SDXL 896x1088 (14:17 Vertical)
SDXL 960x1088 (15:17 Vertical)
SDXL 960x1024 (15:16 Vertical)
SDXL 1024x1024 (1:1 Square)
SDXL 1024x960 (16:15 Wide)
SDXL 1088x960 (17:15 Wide)
SDXL 1088x896 (17:14 Wide)
SDXL 1152x896 (18:13 Wide)
SDXL 1152x832 (18:13 Wide)
SDXL 1216x832 (19:13 Wide)
SDXL 1280x768 (5:3 Wide)
SDXL 1280x704 (7:4 Wide)
SDXL 1344x768 (21:11 Wide)
SDXL 1344x704 (21:11 Wide)
SDXL 1408x704 (2:1 Wide)
SDXL 1408x640 (11:5 Wide)
SDXL 1472x704 (2:1 Wide)
SDXL 1536x640 (12:5 Wide)
SDXL 1600x640 (5:2 Wide)
SDXL 1664x576 (26:9 Wide)
SDXL 1728x576 (3:1 Wide)
Qwen-Image 928x1664 (9:16 Vertical)
Qwen-Image 1056x1584 (2:3 Vertical)
Qwen-Image 1140x1472 (3:4 Vertical)
Qwen-Image 1328x1328 (1:1 Square)
Qwen-Image 1664x928 (16:9 Wide)
Qwen-Image 1584x1056 (3:2 Wide)
Qwen-Image 1472x1140 (4:3 Wide)
Z-Image 720x1280 (9:16 Portrait)
Z-Image 900x1600 (9:16 Portrait)
Z-Image 832x1248 (2:3 Portrait)
Z-Image 1024x1536 (2:3 Portrait)
Z-Image 864x1152 (3:4 Portrait)
Z-Image 960x1280 (3:4 Portrait)
Z-Image 1024x1024 (1:1 Square)
Z-Image 1280x1280 (1:1 Square)
Z-Image 1536x1536 (1:1 Square)
Z-Image 1280x720 (16:9 Landscape)
Z-Image 1600x900 (16:9 Landscape)
Z-Image 1248x832 (3:2 Landscape)
Z-Image 1536x1024 (3:2 Landscape)
Z-Image 1152x864 (4:3 Landscape)
Z-Image 1280x960 (4:3 Landscape)
FLUX 768x1024 (3:4 Vertical)
FLUX 960x1280 (3:4 Vertical)
FLUX 960x1440 (2:3 Vertical)
FLUX 1024x1536 (2:3 Vertical)
FLUX 512x512 (1:1 Square)
FLUX 768x768 (1:1 Square)
FLUX 1024x1024 (1:1 Square)
FLUX 1536x1536 (1:1 Square)
FLUX 1024x768 (4:3 Wide)
FLUX 1280x960 (4:3 Wide)
FLUX 1440x960 (3:2 Wide)
FLUX 1536x1024 (3:2 Wide)
